"Indicator,""Registry"",""Sex"",""Cancer"",""Age Group"",2005,2006,2007,2008,2009,2010,2011,2012,2013,"
"Incidence,""CH Valais"",""Male"",""Stomach"",""0-85+"",20.0,21.3,20.8,22.6,14.3,22.8,24.0,17.2,20.6,"
"Incidence,""CH Valais"",""Female"",""Stomach"",""0-85+"",11.7,13.0,7.6,9.9,5.4,12.5,9.5,8.9,8.0,"
"Incidence,""CH Zug"",""Male"",""Stomach"",""0-85+"","""","""","""","""","""","""",16.9,14.8,13.9,"
"Incidence,""CH Zug"",""Female"",""Stomach"",""0-85+"","""","""","""","""","""","""",9.8,5.3,6.8,"
"Incidence,""CH Zürich"",""Male"",""Stomach"",""0-85+"",16.6,15.7,13.4,14.7,17.1,16.4,16.2,13.2,21.1,"
"Incidence,""CH Zürich"",""Female"",""Stomach"",""0-85+"",7.5,8.6,7.2,7.3,6.2,8.3,6.6,8.0,7.3,"
"Incidence,""DE Bavaria"",""Male"",""Stomach"",""0-85+"",33.6,33.1,30.0,30.5,28.2,26.5,27.8,25.3,"""","
"Incidence,""DE Bavaria"",""Female"",""Stomach"",""0-85+"",19.0,17.4,16.6,16.1,15.7,15.5,13.9,13.3,"""","
"Incidence,""DE Berlin et al"",""Male"",""Stomach"",""0-85+"",38.2,35.9,35.0,32.1,33.4,29.0,28.8,30.1,27.5,"
"Incidence,""DE Berlin et al"",""Female"",""Stomach"",""0-85+"",17.8,17.8,15.7,15.9,15.8,16.0,14.4,14.8,13.3,"
"Incidence,""DE Bremen"",""Male"",""Stomach"",""0-85+"",31.5,26.8,23.7,25.3,22.5,23.2,29.7,18.0,22.5,"
"Incidence,""DE Bremen"",""Female"",""Stomach"",""0-85+"",16.3,13.3,14.7,14.9,12.0,15.0,12.6,14.0,11.4,"
"Incidence,""DE Hamburg"",""Male"",""Stomach"",""0-85+"",28.1,27.5,25.4,26.9,24.7,21.6,23.2,21.7,"""","
"Incidence,""DE Hamburg"",""Female"",""Stomach"",""0-85+"",12.3,12.9,14.7,13.3,16.2,12.9,13.7,14.1,"""","
"Incidence,""DE Hessen"",""Male"",""Stomach"",""0-85+"","""","""","""",29.6,24.8,23.9,22.9,21.6,20.8,"
"Incidence,""DE Hessen"",""Female"",""Stomach"",""0-85+"","""","""","""",14.9,12.0,12.0,12.5,11.6,11.2,"
"Incidence,""DE Lower Saxony"",""Male"",""Stomach"",""0-85+"",32.0,31.8,29.3,29.6,29.0,28.3,28.3,25.1,"""","
"Incidence,""DE Lower Saxony"",""Female"",""Stomach"",""0-85+"",16.5,15.3,15.8,14.6,14.3,13.6,13.9,13.1,"""","
"Incidence,""DE North Rhine-Westphalia"",""Male"",""Stomach"",""0-85+"",31.9,29.2,28.8,30.6,27.0,27.0,27.8,25.4,23.9,"
"Incidence,""DE North Rhine-Westphalia"",""Female"",""Stomach"",""0-85+"",16.1,15.4,14.9,14.9,14.0,14.2,13.4,13.4,12.6,"
"Incidence,""DE Rhineland-Palatinate"",""Male"",""Stomach"",""0-85+"",28.3,26.3,28.7,25.1,23.1,23.4,26.4,21.4,"""","
"Incidence,""DE Rhineland-Palatinate"",""Female"",""Stomach"",""0-85+"",17.3,14.4,13.6,13.9,12.6,12.0,12.1,12.6,"""","
"Incidence,""DE Saarland"",""Male"",""Stomach"",""0-85+"",31.4,27.4,25.9,27.2,25.5,24.7,27.3,24.5,"""","
"Incidence,""DE Saarland"",""Female"",""Stomach"",""0-85+"",14.1,13.6,15.0,15.3,13.2,12.0,12.9,9.8,"""","
"Incidence,""DE Schleswig-Holstein"",""Male"",""Stomach"",""0-85+"",31.6,26.7,27.5,28.0,28.3,26.3,28.5,24.7,"""","
"Incidence,""DE Schleswig-Holstein"",""Female"",""Stomach"",""0-85+"",15.6,16.5,16.7,15.5,13.6,13.4,12.9,13.2,"""","
"Incidence,""DK Denmark"",""Male"",""Stomach"",""0-85+"",16.9,17.8,17.1,17.4,17.7,16.5,15.9,14.5,14.2,"
"Incidence,""DK Denmark"",""Female"",""Stomach"",""0-85+"",6.9,8.2,6.9,7.1,6.7,6.7,7.3,6.7,6.1,"
"Incidence,""EE Estonia"",""Male"",""Stomach"",""0-85+"",53.8,57.7,52.1,50.6,48.9,49.7,46.6,47.7,"""","
"Incidence,""EE Estonia"",""Female"",""Stomach"",""0-85+"",27.5,27.8,24.6,24.4,23.7,22.9,20.9,19.2,"""","
"Incidence,""ES Albacete"",""Male"",""Stomach"",""0-85+"","""","""","""",26.7,18.3,22.6,"""","""","""","
"Incidence,""ES Albacete"",""Female"",""Stomach"",""0-85+"","""","""","""",10.6,12.7,11.2,"""","""","""","
"Incidence,""ES Asturias"",""Male"",""Stomach"",""0-85+"","""","""","""",32.9,26.3,30.8,"""","""","""","
"Incidence,""ES Asturias"",""Female"",""Stomach"",""0-85+"","""","""","""",13.3,12.8,14.1,"""","""","""","
"Incidence,""ES Balearic Islands"",""Male"",""Stomach"",""0-85+"",18.7,13.6,14.9,21.2,18.2,20.4,22.0,"""","""","
"Incidence,""ES Balearic Islands"",""Female"",""Stomach"",""0-85+"",10.0,8.8,9.7,10.2,11.6,8.1,10.4,"""","""","
"Incidence,""ES Basque Country"",""Male"",""Stomach"",""0-85+"",36.8,35.6,36.2,32.1,35.1,31.5,36.8,37.4,"""","
"Incidence,""ES Basque Country"",""Female"",""Stomach"",""0-85+"",14.3,13.7,15.2,15.7,15.3,14.9,13.8,14.6,"""","
"Incidence,""ES Canary Islands"",""Male"",""Stomach"",""0-85+"",18.8,19.8,21.4,22.0,16.8,19.6,17.1,"""","""","
"Incidence,""ES Canary Islands"",""Female"",""Stomach"",""0-85+"",6.2,9.6,8.5,9.5,8.0,8.5,8.9,"""","""","
"Incidence,""ES Castellón"",""Male"",""Stomach"",""0-85+"",29.6,26.1,24.4,31.3,30.7,23.6,28.4,27.2,23.0,"
"Incidence,""ES Castellón"",""Female"",""Stomach"",""0-85+"",14.6,15.0,12.1,10.0,9.7,12.2,11.5,9.7,7.0,"
"Incidence,""ES Ciudad Real"",""Male"",""Stomach"",""0-85+"","""","""","""",28.4,28.3,29.1,26.0,27.5,"""","
"Incidence,""ES Ciudad Real"",""Female"",""Stomach"",""0-85+"","""","""","""",15.4,10.7,14.1,11.9,13.9,"""","
"Incidence,""ES Cuenca"",""Male"",""Stomach"",""0-85+"","""","""","""",27.5,34.7,22.6,33.5,22.0,"""","
"Incidence,""ES Cuenca"",""Female"",""Stomach"",""0-85+"","""","""","""",20.5,12.3,17.7,14.4,10.8,"""","
"Incidence,""ES Girona"",""Male"",""Stomach"",""0-85+"",28.2,26.3,31.4,28.2,21.2,18.9,27.4,25.4,23.9,"
"Incidence,""ES Girona"",""Female"",""Stomach"",""0-85+"",16.2,13.6,14.1,12.9,12.8,15.8,12.0,11.4,13.5,"
"Incidence,""ES Granada"",""Male"",""Stomach"",""0-85+"",21.3,27.5,23.4,27.9,21.5,24.1,18.9,23.7,"""","
"Incidence,""ES Granada"",""Female"",""Stomach"",""0-85+"",11.9,9.8,10.6,9.8,13.4,12.2,12.6,8.7,"""","
"Incidence,""ES La Rioja"",""Male"",""Stomach"",""0-85+"",29.0,40.3,37.8,31.4,25.9,36.9,37.6,26.9,"""","
"Incidence,""ES La Rioja"",""Female"",""Stomach"",""0-85+"",10.8,11.3,16.0,11.8,13.3,15.9,12.2,19.1,"""","
"Incidence,""ES Murcia"",""Male"",""Stomach"",""0-85+"",25.4,23.6,25.3,26.0,24.6,25.4,"""","""","""","
"Incidence,""ES Murcia"",""Female"",""Stomach"",""0-85+"",14.2,11.8,12.1,9.2,11.4,10.3,"""","""","""","
"Incidence,""ES Navarra"",""Male"",""Stomach"",""0-85+"",38.2,31.5,36.5,25.6,30.2,35.6,"""","""","""","
"Incidence,""ES Navarra"",""Female"",""Stomach"",""0-85+"",13.4,10.9,14.7,15.2,11.9,18.4,"""","""","""","
"Incidence,""ES Tarragona"",""Male"",""Stomach"",""0-85+"",26.6,24.1,18.7,23.2,22.9,19.1,18.5,"""","""","
"Incidence,""ES Tarragona"",""Female"",""Stomach"",""0-85+"",9.7,6.6,8.1,11.4,7.7,10.5,8.6,"""","""","
"Incidence,""FR Bas-Rhin"",""Male"",""Stomach"",""0-85+"",19.0,20.2,21.6,18.2,16.8,17.3,18.2,"""","""","
"Incidence,""FR Bas-Rhin"",""Female"",""Stomach"",""0-85+"",8.4,7.5,9.8,7.7,8.0,10.7,11.2,"""","""","
"Incidence,""FR Belfort"",""Male"",""Stomach"",""0-85+"","""","""",21.1,24.7,19.8,15.7,18.0,7.5,"""","
"Incidence,""FR Belfort"",""Female"",""Stomach"",""0-85+"","""","""",7.3,8.5,6.6,11.8,3.3,8.0,"""","
"Incidence,""FR Calvados"",""Male"",""Stomach"",""0-85+"",21.7,19.3,17.4,17.6,18.9,19.3,16.3,14.7,13.2,"
"Incidence,""FR Calvados"",""Female"",""Stomach"",""0-85+"",6.3,7.4,8.4,7.0,4.9,5.7,6.3,4.3,5.0,"
"Incidence,""FR Doubs"",""Male"",""Stomach"",""0-85+"",18.9,26.0,18.0,13.9,20.9,16.9,17.4,14.1,16.5,"
"Incidence,""FR Doubs"",""Female"",""Stomach"",""0-85+"",8.1,8.1,7.6,7.4,7.5,8.6,5.4,7.5,7.4,"
"Incidence,""FR Gironde"",""Male"",""Stomach"",""0-85+"","""","""","""",16.8,19.0,16.8,17.9,14.5,14.4,"
"Incidence,""FR Gironde"",""Female"",""Stomach"",""0-85+"","""","""","""",6.4,6.0,4.5,5.6,6.1,6.1,"
"Incidence,""FR Haut-Rhin"",""Male"",""Stomach"",""0-85+"",18.4,24.2,19.7,22.4,18.7,24.1,18.3,17.3,20.8,"
"Incidence,""FR Haut-Rhin"",""Female"",""Stomach"",""0-85+"",11.5,7.2,8.6,9.6,7.6,10.4,11.4,8.2,8.4,"
"Incidence,""FR Herault"",""Male"",""Stomach"",""0-85+"",18.2,19.2,19.4,18.0,14.4,17.7,13.3,12.2,16.9,"
"Incidence,""FR Herault"",""Female"",""Stomach"",""0-85+"",5.9,5.4,6.1,6.3,7.0,6.1,7.0,6.2,7.7,"
"Incidence,""FR Isere"",""Male"",""Stomach"",""0-85+"",20.4,20.2,18.8,22.0,20.2,22.2,19.1,19.0,20.7,"
"Incidence,""FR Isere"",""Female"",""Stomach"",""0-85+"",7.4,8.9,8.1,9.0,6.6,5.5,6.7,8.0,8.1,"
"Incidence,""FR Lille Area"",""Male"",""Stomach"",""0-85+"","""","""","""",14.1,18.1,17.1,14.0,16.5,"""","
"Incidence,""FR Lille Area"",""Female"",""Stomach"",""0-85+"","""","""","""",7.0,6.8,7.6,6.3,6.3,"""","
"Incidence,""FR Limousin"",""Male"",""Stomach"",""0-85+"","""","""","""","""",18.1,15.3,16.2,14.1,"""","
"Incidence,""FR Limousin"",""Female"",""Stomach"",""0-85+"","""","""","""","""",6.9,7.1,6.8,7.4,"""","
"Incidence,""FR Loire-Atlantique/Vendée"",""Male"",""Stomach"",""0-85+"",18.5,19.6,18.8,20.5,19.9,16.1,17.4,19.4,20.8,"
"Incidence,""FR Loire-Atlantique/Vendée"",""Female"",""Stomach"",""0-85+"",6.8,4.7,6.9,8.1,8.6,6.5,5.3,8.0,6.3,"
"Incidence,""FR Manche"",""Male"",""Stomach"",""0-85+"",26.0,37.9,21.8,23.1,29.5,23.9,22.1,22.5,22.9,"
"Incidence,""FR Manche"",""Female"",""Stomach"",""0-85+"",9.4,7.0,5.3,14.4,12.7,10.5,11.4,8.3,7.8,"
"Incidence,""FR Poitou-Charentes"",""Male"",""Stomach"",""0-85+"","""","""","""",15.5,19.0,18.0,18.9,21.3,14.5,"
"Incidence,""FR Poitou-Charentes"",""Female"",""Stomach"",""0-85+"","""","""","""",5.3,7.2,5.1,6.5,7.4,6.2,"
"Incidence,""FR Somme"",""Male"",""Stomach"",""0-85+"",27.7,18.7,20.2,18.7,24.3,15.7,12.3,15.6,15.5,"
"Incidence,""FR Somme"",""Female"",""Stomach"",""0-85+"",6.9,8.2,6.8,9.1,8.6,9.5,5.8,9.0,5.7,"
"Incidence,""FR Tarn"",""Male"",""Stomach"",""0-85+"",15.6,11.7,17.6,20.2,12.4,23.0,11.6,10.9,11.5,"
"Incidence,""FR Tarn"",""Female"",""Stomach"",""0-85+"",5.7,3.1,2.9,6.4,6.7,6.8,5.7,7.2,5.3,"
"Incidence,""HR Croatia"",""Male"",""Stomach"",""0-85+"",44.1,40.0,41.1,39.1,37.8,33.8,38.6,34.8,"""","
"Incidence,""HR Croatia"",""Female"",""Stomach"",""0-85+"",18.5,17.1,18.1,17.8,17.1,16.0,17.4,15.9,"""","
"Incidence,""IE Ireland"",""Male"",""Stomach"",""0-85+"",25.4,25.9,26.5,27.0,25.3,27.9,25.6,25.8,"""","
"Incidence,""IE Ireland"",""Female"",""Stomach"",""0-85+"",11.6,11.9,12.4,12.3,14.3,11.6,12.0,12.2,"""","
"Incidence,""IS Iceland"",""Male"",""Stomach"",""0-85+"",32.3,25.2,16.0,18.0,15.0,23.2,18.3,13.1,15.7,"
"Incidence,""IS Iceland"",""Female"",""Stomach"",""0-85+"",15.0,10.3,12.1,7.9,9.6,15.7,8.9,8.7,11.5,"
"Incidence,""IT Aosta Valley"",""Male"",""Stomach"",""0-85+"","""","""",21.8,22.3,27.3,32.2,31.8,21.6,"""","
"Incidence,""IT Aosta Valley"",""Female"",""Stomach"",""0-85+"","""","""",11.9,13.2,11.8,16.8,16.0,13.6,"""","
"Incidence,""IT Barletta-Andria-Trani"",""Male"",""Stomach"",""0-85+"","""",24.1,20.1,35.4,35.0,21.9,21.8,25.4,"""","
"Incidence,""IT Barletta-Andria-Trani"",""Female"",""Stomach"",""0-85+"","""",17.9,13.8,12.3,18.0,14.8,9.1,16.0,"""","
"Incidence,""IT Basilicata"",""Male"",""Stomach"",""0-85+"","""",28.6,30.1,28.9,32.0,36.1,"""","""","""","
"Incidence,""IT Basilicata"",""Female"",""Stomach"",""0-85+"","""",15.8,20.0,17.3,15.8,18.1,"""","""","""","
"Incidence,""IT Bergamo"",""Male"",""Stomach"",""0-85+"","""","""",56.3,52.6,55.1,46.2,46.1,41.7,"""","
"Incidence,""IT Bergamo"",""Female"",""Stomach"",""0-85+"","""","""",28.1,27.1,25.8,25.0,21.2,18.9,"""","
"Incidence,""IT Biella"",""Male"",""Stomach"",""0-85+"","""","""","""",22.0,28.4,23.3,17.5,27.8,"""","
"Incidence,""IT Biella"",""Female"",""Stomach"",""0-85+"","""","""","""",10.1,10.5,17.4,12.9,8.2,"""","
"Incidence,""IT Brescia"",""Male"",""Stomach"",""0-85+"",46.3,52.1,49.8,50.9,46.5,45.3,"""","""","""","
"Incidence,""IT Brescia"",""Female"",""Stomach"",""0-85+"",24.4,23.1,24.6,23.3,19.3,22.0,"""","""","""","
"Incidence,""IT Brindisi"",""Male"",""Stomach"",""0-85+"","""",21.7,25.8,21.3,"""","""","""","""","""","
"Incidence,""IT Brindisi"",""Female"",""Stomach"",""0-85+"","""",9.7,15.0,8.8,"""","""","""","""","""","
"Incidence,""IT Caserta"",""Male"",""Stomach"",""0-85+"","""","""","""",34.0,33.3,27.1,"""","""","""","
"Incidence,""IT Caserta"",""Female"",""Stomach"",""0-85+"","""","""","""",20.7,13.7,16.1,"""","""","""","
"Incidence,""IT Catania-Messina-Siracusa-Enna"",""Male"",""Stomach"",""0-85+"",31.6,28.5,26.9,24.7,26.6,22.8,24.1,24.4,20.1,"
"Incidence,""IT Catania-Messina-Siracusa-Enna"",""Female"",""Stomach"",""0-85+"",18.5,11.5,14.5,13.8,13.9,13.0,12.7,13.4,12.0,"
"Incidence,""IT Catanzaro"",""Male"",""Stomach"",""0-85+"",50.3,29.8,34.4,46.2,25.9,37.3,"""","""","""","
"Incidence,""IT Catanzaro"",""Female"",""Stomach"",""0-85+"",14.4,15.5,15.1,18.9,20.6,15.7,"""","""","""","
"Incidence,""IT Como"",""Male"",""Stomach"",""0-85+"",46.8,42.6,46.4,48.3,40.5,35.6,35.9,"""","""","
"Incidence,""IT Como"",""Female"",""Stomach"",""0-85+"",19.6,26.4,18.6,17.6,22.5,21.4,17.7,"""","""","
"Incidence,""IT Cremona"",""Male"",""Stomach"",""0-85+"",59.0,76.3,60.9,70.4,61.6,47.9,"""","""","""","
"Incidence,""IT Cremona"",""Female"",""Stomach"",""0-85+"",21.4,29.2,33.7,24.8,24.4,30.6,"""","""","""","
"Incidence,""IT Ferrara"",""Male"",""Stomach"",""0-85+"",31.9,30.2,36.5,28.5,26.8,22.8,30.1,"""","""","
"Incidence,""IT Ferrara"",""Female"",""Stomach"",""0-85+"",22.6,18.2,12.9,15.7,13.8,13.2,12.4,"""","""","
"Incidence,""IT FVG"",""Male"",""Stomach"",""0-85+"",44.4,42.6,39.1,34.4,40.0,38.0,"""","""","""","
"Incidence,""IT FVG"",""Female"",""Stomach"",""0-85+"",22.0,20.9,17.8,17.1,18.0,19.1,"""","""","""","
"Incidence,""IT Latina"",""Male"",""Stomach"",""0-85+"",35.7,29.6,35.1,30.4,31.6,36.8,26.2,22.6,"""","
"Incidence,""IT Latina"",""Female"",""Stomach"",""0-85+"",19.4,15.1,24.0,15.3,15.1,15.7,19.9,14.2,"""","
"Incidence,""IT Lecce"",""Male"",""Stomach"",""0-85+"",28.2,23.6,24.8,23.7,"""","""","""","""","""","
"Incidence,""IT Lecce"",""Female"",""Stomach"",""0-85+"",15.0,11.4,13.7,13.3,"""","""","""","""","""","
"Incidence,""IT Liguria"",""Male"",""Stomach"",""0-85+"",26.1,27.0,28.4,26.2,27.0,23.6,"""","""","""","
"Incidence,""IT Liguria"",""Female"",""Stomach"",""0-85+"",12.5,12.5,13.3,10.0,10.0,11.3,"""","""","""","
"Incidence,""IT Lodi"",""Male"",""Stomach"",""0-85+"",50.6,65.6,57.5,44.8,53.4,53.3,41.8,46.4,"""","
"Incidence,""IT Lodi"",""Female"",""Stomach"",""0-85+"",28.8,22.1,23.5,20.3,24.1,27.7,21.8,15.9,"""","
"Incidence,""IT Mantova"",""Male"",""Stomach"",""0-85+"",46.8,48.7,36.4,39.2,37.0,38.1,"""","""","""","
"Incidence,""IT Mantova"",""Female"",""Stomach"",""0-85+"",25.2,20.0,17.9,14.1,17.8,19.9,"""","""","""","
"Incidence,""IT Milan"",""Male"",""Stomach"",""0-85+"","""","""","""",34.8,31.4,32.6,31.5,32.2,"""","
"Incidence,""IT Milan"",""Female"",""Stomach"",""0-85+"","""","""","""",16.2,15.0,16.2,16.7,14.8,"""","
"Incidence,""IT Modena"",""Male"",""Stomach"",""0-85+"",41.3,42.2,32.7,33.0,36.4,34.0,26.0,26.6,28.3,"
"Incidence,""IT Modena"",""Female"",""Stomach"",""0-85+"",21.0,17.9,20.2,16.5,19.4,18.4,15.4,16.4,15.9,"
"Incidence,""IT Monza and Brianza"",""Male"",""Stomach"",""0-85+"","""","""",50.5,41.4,44.5,36.4,42.8,33.6,"""","
"Incidence,""IT Monza and Brianza"",""Female"",""Stomach"",""0-85+"","""","""",22.1,21.8,19.3,17.9,19.3,16.9,"""","
"Incidence,""IT Naples"",""Male"",""Stomach"",""0-85+"",32.1,29.0,40.1,27.2,30.8,31.2,26.9,29.8,25.1,"
"Incidence,""IT Naples"",""Female"",""Stomach"",""0-85+"",18.2,14.2,10.4,18.3,15.6,13.8,14.0,16.6,17.4,"
"Incidence,""IT Nuoro"",""Male"",""Stomach"",""0-85+"",31.2,23.2,22.8,37.2,29.7,28.2,26.0,22.3,"""","
"Incidence,""IT Nuoro"",""Female"",""Stomach"",""0-85+"",12.4,14.8,19.0,12.9,12.3,12.4,16.3,16.3,"""","
"Incidence,""IT Palermo"",""Male"",""Stomach"",""0-85+"",20.3,26.8,22.0,23.3,21.1,21.5,17.3,20.4,20.1,"
"Incidence,""IT Palermo"",""Female"",""Stomach"",""0-85+"",12.5,10.7,10.7,9.2,11.0,9.6,8.9,11.8,10.0,"
"Incidence,""IT Parma"",""Male"",""Stomach"",""0-85+"",51.0,58.3,46.5,47.5,45.9,36.3,44.9,35.9,31.7,"
"Incidence,""IT Parma"",""Female"",""Stomach"",""0-85+"",22.6,25.7,21.5,26.6,23.8,23.1,16.9,18.4,17.2,"
"Incidence,""IT Pavia"",""Male"",""Stomach"",""0-85+"","""","""","""",30.0,35.8,36.2,"""","""","""","
"Incidence,""IT Pavia"",""Female"",""Stomach"",""0-85+"","""","""","""",18.0,19.0,15.6,"""","""","""","
"Incidence,""IT Piacenza"",""Male"",""Stomach"",""0-85+"","""",46.0,41.8,41.8,39.7,39.0,53.2,40.3,36.8,"
"Incidence,""IT Piacenza"",""Female"",""Stomach"",""0-85+"","""",26.4,23.6,25.2,22.2,24.0,20.4,13.4,19.0,"
"Incidence,""IT Ragusa"",""Male"",""Stomach"",""0-85+"",18.8,17.7,23.6,19.5,27.0,20.3,21.3,20.2,"""","
"Incidence,""IT Ragusa"",""Female"",""Stomach"",""0-85+"",16.7,8.8,14.2,10.9,9.2,12.2,9.6,10.3,"""","
"Incidence,""IT Reggio Emilia"",""Male"",""Stomach"",""0-85+"",40.6,43.9,41.2,36.2,36.5,35.4,33.3,34.5,35.2,"
"Incidence,""IT Reggio Emilia"",""Female"",""Stomach"",""0-85+"",21.8,22.8,24.3,19.3,18.0,16.9,17.0,14.8,14.7,"
"Incidence,""IT Romagna"",""Male"",""Stomach"",""0-85+"",59.6,54.5,46.7,52.2,43.6,46.0,39.5,39.6,39.1,"
"Incidence,""IT Romagna"",""Female"",""Stomach"",""0-85+"",29.3,27.2,26.6,28.5,24.7,22.1,21.1,24.4,21.3,"
"Incidence,""IT Salerno"",""Male"",""Stomach"",""0-85+"",26.5,25.9,25.0,25.3,26.4,22.2,"""","""","""","
"Incidence,""IT Salerno"",""Female"",""Stomach"",""0-85+"",10.5,10.3,12.3,12.8,11.4,13.2,"""","""","""","
"Incidence,""IT Sassari"",""Male"",""Stomach"",""0-85+"",23.3,23.3,24.6,27.5,20.4,19.1,13.8,"""","""","
"Incidence,""IT Sassari"",""Female"",""Stomach"",""0-85+"",12.8,10.6,8.6,9.5,11.2,6.0,9.5,"""","""","
"Incidence,""IT Sondrio"",""Male"",""Stomach"",""0-85+"",53.3,40.4,46.1,42.9,41.8,40.9,30.2,44.3,44.5,"
"Incidence,""IT Sondrio"",""Female"",""Stomach"",""0-85+"",21.8,22.3,24.9,26.7,15.7,19.1,20.4,14.3,23.9,"
"Incidence,""IT South Tyrol"",""Male"",""Stomach"",""0-85+"",48.9,44.7,42.4,43.6,36.3,30.9,"""","""","""","
"Incidence,""IT South Tyrol"",""Female"",""Stomach"",""0-85+"",21.9,20.8,29.1,19.1,18.1,17.4,"""","""","""","
"Incidence,""IT Syracusa"",""Male"",""Stomach"",""0-85+"",29.0,19.6,22.7,19.4,20.7,19.1,16.7,20.2,"""","
"Incidence,""IT Syracusa"",""Female"",""Stomach"",""0-85+"",11.6,11.4,12.8,14.3,11.9,8.4,11.4,9.2,"""","
"Incidence,""IT Taranto"",""Male"",""Stomach"",""0-85+"","""",27.0,30.2,24.6,27.4,22.3,22.5,20.7,"""","
"Incidence,""IT Taranto"",""Female"",""Stomach"",""0-85+"","""",13.6,10.9,10.2,10.9,9.8,13.6,19.2,"""","
"Incidence,""IT Trapani"",""Male"",""Stomach"",""0-85+"",20.6,19.6,26.3,17.1,18.2,21.9,"""","""","""","
"Incidence,""IT Trapani"",""Female"",""Stomach"",""0-85+"",8.8,11.1,8.4,8.1,8.4,10.5,"""","""","""","
"Incidence,""IT Trento"",""Male"",""Stomach"",""0-85+"",28.0,32.9,30.6,31.7,32.6,26.9,"""","""","""","
"Incidence,""IT Trento"",""Female"",""Stomach"",""0-85+"",15.9,19.2,13.1,18.1,13.1,16.2,"""","""","""","
"Incidence,""IT Turin"",""Male"",""Stomach"",""0-85+"","""","""","""",29.5,27.6,24.9,26.3,24.5,"""","
"Incidence,""IT Turin"",""Female"",""Stomach"",""0-85+"","""","""","""",14.4,12.5,11.5,13.7,9.4,"""","
"Incidence,""IT Tuscany"",""Male"",""Stomach"",""0-85+"",44.5,42.5,45.0,43.9,41.2,36.3,"""","""","""","
"Incidence,""IT Tuscany"",""Female"",""Stomach"",""0-85+"",19.4,20.9,22.8,17.5,18.2,19.9,"""","""","""","
